Volcano?,Type,Radius,Number Volcanoes
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,23.190001000000002,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,11.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.87,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,18.36,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,4
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.85,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,24.7,1
0,nan,nan,nan
0,nan,nan,nan
1,1,25.610001,1
0,nan,nan,nan
0,nan,nan,nan
1,3,26.4,1
0,nan,nan,nan
0,nan,nan,nan
1,4,8.06,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,27.46,1
0,nan,nan,nan
0,nan,nan,nan
1,3,22.83,1
0,nan,nan,nan
1,3,12.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,11.31,1
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,21.26,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.36,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.72,1
0,nan,nan,nan
1,4,2.83,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,24.35,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.08,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,29.15,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,11.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,14.21,1
0,nan,nan,nan
1,2,33.97,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,31.06,1
0,nan,nan,nan
0,nan,nan,nan
1,2,35.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,33.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.64,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.81,1
1,4,12.73,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,26.57,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.89,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,50.09,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,26.4,1
1,3,27.2,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
1,1,25.5,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,15.81,1
0,nan,nan,nan
1,2,15.26,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.93,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,29.07,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,29.27,1
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,33.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,15.65,1
0,nan,nan,nan
1,4,5.1,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.4,1
1,3,30.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,1
0,nan,nan,nan
0,nan,nan,nan
1,1,19.7,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,1
0,nan,nan,nan
0,nan,nan,nan
1,3,17.69,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.85,1
0,nan,nan,nan
0,nan,nan,nan
1,3,23.85,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,16.16,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,22.2,1
1,2,35.51,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.71,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.120001000000002,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,29.07,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,18.38,1
1,1,18.79,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,34.67,1
0,nan,nan,nan
0,nan,nan,nan
1,3,14.21,1
0,nan,nan,nan
0,nan,nan,nan
1,2,9.06,1
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.44,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.02,1
1,2,28.3,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,18.38,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,27.31,1
0,nan,nan,nan
0,nan,nan,nan
1,3,24.84,1
0,nan,nan,nan
1,1,10.3,1
0,nan,nan,nan
0,nan,nan,nan
1,2,23.85,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
1,4,7.81,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
1,3,11.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.07,1
0,nan,nan,nan
1,3,20.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,7.81,1
0,nan,nan,nan
0,nan,nan,nan
1,2,21.59,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,23.32,1
0,nan,nan,nan
0,nan,nan,nan
1,2,21.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,14.76,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,32.25,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,39.45,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.07,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.73,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
1,3,12.81,1
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,28.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,29.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,3
0,nan,nan,nan
1,3,16.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,30.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.5,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.45,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.6,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,20.02,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.89,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,21.19,1
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,26.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.03,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,15.0,1
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,27.2,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.72,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.46,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,30.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,25.5,1
1,4,6.71,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.4,1
0,nan,nan,nan
1,4,6.08,1
0,nan,nan,nan
0,nan,nan,nan
1,4,6.0,1
1,2,17.8,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,19.8,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,22.83,1
0,nan,nan,nan
1,2,24.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,29.27,1
0,nan,nan,nan
1,4,7.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,27.2,1
1,3,32.65,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.28,1
0,nan,nan,nan
1,2,21.63,1
1,2,17.2,2
0,nan,nan,nan
1,4,3.61,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
1,2,16.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,1.41,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,10.63,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
1,3,30.07,1
0,nan,nan,nan
1,4,7.07,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.08,1
1,3,14.42,1
1,3,16.4,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,19.1,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.76,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,19.1,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,18.110001,2
1,1,45.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
1,3,16.64,1
1,3,23.85,1
0,nan,nan,nan
1,4,1.41,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.09,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.25,1
0,nan,nan,nan
0,nan,nan,nan
1,3,25.5,1
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.44,1
0,nan,nan,nan
0,nan,nan,nan
1,3,10.3,2
0,nan,nan,nan
1,1,34.71,1
0,nan,nan,nan
0,nan,nan,nan
1,3,25.08,1
0,nan,nan,nan
0,nan,nan,nan
